buyer_code,city,province,buyer_lat,buyer_long,is_using_gada,percentile,gmv_percentile,gmv_per_buyer
GADA-lf229w,KABUPATEN GROBOGAN,JAWA TENGAH,-7.07382200,110.77889400,False,0.9,799000,422970300
GADA-ly9kru,KABUPATEN DEMAK,JAWA TENGAH,-7.04444600,110.57610800,False,0.9,799000,352933000
GADA-lc45c6,KABUPATEN PATI,JAWA TENGAH,-6.75234700,111.04171100,False,0.9,799000,304541000
GADA-lk2e5g,KABUPATEN TANGERANG,BANTEN,-6.19839900,106.53067000,False,0.9,9995000,215008500
GADA-x3yuqx,KOTA TANGERANG SELATAN,BANTEN,-6.27917300,106.67112900,False,0.9,9995000,213197800
GADA-juxi8y,KABUPATEN TANGERANG,BANTEN,-6.19165900,106.50335000,False,0.9,9995000,199689000
GADA-l3qex8,KABUPATEN TANGERANG,BANTEN,-6.19186800,106.49162200,False,0.9,9995000,196088240
GADA-9qx9ls,KABUPATEN TANGERANG,BANTEN,-6.15682400,106.56821600,False,0.9,9995000,194501000
GADA-dvFo,KOTA SEMARANG,JAWA TENGAH,-7.05139600,110.32678600,False,0.9,799000,190266200
GADA-gRwb,KOTA TANGERANG,BANTEN,-6.15210900,106.59114800,False,0.9,9995000,188910000
GADA-aspo,KABUPATEN TANGERANG,BANTEN,-6.26213200,106.43322700,False,0.9,9995000,185107000
GADA-rdnG,KABUPATEN TANGERANG,BANTEN,-6.29514700,106.41776800,False,0.9,9995000,185107000
GADA-8h4jvb,KABUPATEN DEMAK,JAWA TENGAH,-6.92729100,110.55093500,False,0.9,799000,165372000
GADA-l6c5ut,KABUPATEN DEMAK,JAWA TENGAH,-7.02865600,110.53066800,False,0.9,799000,152702300
GADA-n0v4zy,KOTA BALIKPAPAN,KALIMANTAN TIMUR,-1.24630100,116.88645700,False,0.9,1460000,146448000
GADA-l8e4cx,KABUPATEN KUDUS,JAWA TENGAH,-6.76496800,110.83988400,False,0.9,799000,143642500
GADA-dPY0,KABUPATEN KENDAL,JAWA TENGAH,-6.92714700,110.15753700,False,0.9,799000,137592500
GADA-2pbfdj,KABUPATEN PANDEGLANG,BANTEN,-6.32439900,106.11499000,False,0.9,9995000,127147000
GADA-xao1w8,KABUPATEN KOLAKA,SULAWESI TENGGARA,-4.09896000,121.66096200,False,0.9,1948000,120404900
GADA-hsrc2c,KOTA BALIKPAPAN,KALIMANTAN TIMUR,-1.26888400,116.84470400,False,0.9,1460000,119232000
GADA-x11yoe,KOTA JAKARTA PUSAT,DKI JAKARTA,-6.16331000,106.86292900,False,0.9,14412000,109925500
GADA-9r96rv,KOTA SEMARANG,JAWA TENGAH,-7.09287600,110.32119300,False,0.9,799000,106970000
GADA-n3v0k9,KOTA SURAKARTA,JAWA TENGAH,-7.54331900,110.84233200,False,0.9,799000,104822750
GADA-l8j0tu,KABUPATEN JEPARA,JAWA TENGAH,-6.59886300,110.66528000,False,0.9,799000,102823000
GADA-xsf7l6,KABUPATEN LAMPUNG SELATAN,LAMPUNG,-5.29182400,105.19288800,False,0.9,6878000,100700000
GADA-u51q00,KOTA PALEMBANG,SUMATERA SELATAN,-2.92060500,104.79636300,False,0.9,9685200,100312300
GADA-nr0vkd9m,KABUPATEN PEMALANG,JAWA TENGAH,-6.89313000,109.45694000,False,0.9,799000,100178416
GADA-u5jorc,KABUPATEN PEMALANG,JAWA TENGAH,-6.88851000,109.38348000,False,0.9,799000,100079536
GADA-czcfq0,KABUPATEN TEGAL,JAWA TENGAH,-6.95865400,109.15300100,False,0.9,799000,97608000
GADA-x0g9ul,KABUPATEN TEGAL,JAWA TENGAH,-6.89730900,109.12706100,False,0.9,799000,94000000
GADA-nwtx4i,KOTA TEGAL,JAWA TENGAH,-6.87701800,109.13078200,False,0.9,799000,94000000
GADA-21gong,KOTA TEGAL,JAWA TENGAH,-6.87684100,109.13238600,False,0.9,799000,93000000
GADA-r1nak0ox,KABUPATEN BREBES,JAWA TENGAH,-6.97569000,108.97685000,False,0.9,799000,93000000
GADA-n3rt9o,KOTA SURAKARTA,JAWA TENGAH,-7.56853700,110.83739600,False,0.9,799000,92842000
GADA-nwlnrr,KABUPATEN WONOGIRI,JAWA TENGAH,-8.05314800,110.80951300,False,0.9,799000,92336000
GADA-klg2vxlw,KOTA SURAKARTA,JAWA TENGAH,-7.56315000,110.83826000,False,0.9,799000,91575500
GADA-dtkxrhx1,KOTA TANGERANG SELATAN,BANTEN,-6.30230200,106.68857400,False,0.9,9995000,87248000
GADA-n1az6r,KOTA SURAKARTA,JAWA TENGAH,-7.55344800,110.82261400,False,0.9,799000,86893500
GADA-n1gj70,KABUPATEN SRAGEN,JAWA TENGAH,-7.52029200,111.01325400,False,0.9,799000,81305000
GADA-58fl2gx1,KOTA MATARAM,NUSA TENGGARA BARAT,-8.59582500,116.13756600,False,0.9,2929450,80858000
GADA-13ud1z,KABUPATEN KUDUS,JAWA TENGAH,-6.67964600,110.89651800,False,0.9,799000,76950000
GADA-qlnjroj3,KABUPATEN SUMEDANG,JAWA BARAT,-6.87527000,108.03573000,False,0.9,12879000,76287000
GADA-aarmmmew,KABUPATEN KARAWANG,JAWA BARAT,-6.38104000,107.37393000,False,0.9,12879000,76105240
GADA-xknti8x1,KOTA BANJARMASIN,KALIMANTAN SELATAN,-3.33147700,114.61024700,False,0.9,2052500,75987000
GADA-55nlgv,KABUPATEN KOLAKA TIMUR,SULAWESI TENGGARA,-3.96289800,121.70814500,False,0.9,1948000,74410025
GADA-nycf65,KABUPATEN SUMEDANG,JAWA BARAT,-6.78189600,107.92885200,False,0.9,12879000,74302100
GADA-xiil99,KOTA JAKARTA UTARA,DKI JAKARTA,-6.15600000,106.86495100,False,0.9,14412000,72977500
GADA-ls5zip,KABUPATEN KOLAKA,SULAWESI TENGGARA,-4.51636300,121.53129100,False,0.9,1948000,72645200
GADA-lzpn,KOTA PONTIANAK,KALIMANTAN BARAT,-0.03228700,109.33685800,False,0.9,19020000,66950884
GADA-xu54zux1,KOTA MATARAM,NUSA TENGGARA BARAT,-8.59618100,116.13649900,False,0.9,2929450,66072000
GADA-8hrmpr,KABUPATEN KARANGANYAR,JAWA TENGAH,-7.64535100,110.99723400,False,0.9,799000,63332000
GADA-ez342a,KOTA BATAM,KEPULAUAN RIAU,1.04080200,103.98304400,False,0.9,11550000,61849605
GADA-zaym9f,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.26705400,106.86550600,False,0.9,14412000,61230000
GADA-zxraabvv,KABUPATEN SUMEDANG,JAWA BARAT,-6.81163000,107.95079000,False,0.9,12879000,60625000
GADA-yharvy,KOTA BEKASI,JAWA BARAT,-6.20208600,107.02598600,False,0.9,12879000,59595000
GADA-yyld8h,KOTA BEKASI,JAWA BARAT,-6.22375900,107.01916000,False,0.9,12879000,59595000
GADA-egu9y5,KOTA BANJARMASIN,KALIMANTAN SELATAN,-3.34019700,114.61276900,False,0.9,2052500,59454100
GADA-8hcyb8,KOTA PONTIANAK,KALIMANTAN BARAT,-0.05032500,109.30360500,False,0.9,19020000,58768710
GADA-p6g626,KOTA PONTIANAK,KALIMANTAN BARAT,-0.04884100,109.34862900,False,0.9,19020000,58747689
GADA-xkjxh6,KOTA BANJARMASIN,KALIMANTAN SELATAN,-3.33143300,114.58131300,False,0.9,2052500,58224600
GADA-qben0xaq,KOTA PALEMBANG,SUMATERA SELATAN,-2.92576000,104.78543000,False,0.9,9685200,58128600
GADA-zzsbzz,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.28904600,106.86519000,False,0.9,14412000,57730000
GADA-j6jqydv3,KOTA TANGERANG SELATAN,BANTEN,-6.35652000,106.71263000,False,0.9,9995000,57670000
GADA-hkvme1,KABUPATEN KUDUS,JAWA TENGAH,-6.82712700,110.91446400,False,0.9,799000,57305000
GADA-xoqwzk,KOTA TANGERANG SELATAN,BANTEN,-6.34123600,106.70008700,False,0.9,9995000,55025000
GADA-nafzcg,KABUPATEN SRAGEN,JAWA TENGAH,-7.39807100,110.82760400,False,0.9,799000,54530000
GADA-ce7e5z,KOTA PEKANBARU,RIAU,0.53735000,101.43486000,False,0.9,9720000,53600000
GADA-x4rmu3,KABUPATEN LAMPUNG SELATAN,LAMPUNG,-5.32746200,105.19680200,False,0.9,6878000,53130000
GADA-lwlfadx1,KOTA MATARAM,NUSA TENGGARA BARAT,-8.59691800,116.15772100,False,0.9,2929450,52964000
GADA-lzzff6,KABUPATEN KOLAKA,SULAWESI TENGGARA,-3.99220500,121.40481800,False,0.9,1948000,52566800
GADA-xirs87,KABUPATEN BANJAR,KALIMANTAN SELATAN,-3.31612200,114.63217700,False,0.9,2052500,52113000
GADA-o18qdz,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.29087500,106.87224600,False,0.9,14412000,51660000
GADA-wp9jfh,KABUPATEN MAGETAN,JAWA TIMUR,-7.69582700,111.26746600,False,0.9,4716500,51284870
GADA-wozyn9,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.28256800,106.86196000,False,0.9,14412000,51020000
GADA-m2kl13,KABUPATEN OGAN KOMERING ULU TIMUR,SUMATERA SELATAN,-3.94188300,104.43663000,False,0.9,9685200,50923003
GADA-we5djv,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.27311000,106.85572400,False,0.9,14412000,50320000
GADA-yv0dhn,KOTA BEKASI,JAWA BARAT,-6.22983900,107.02247700,False,0.9,12879000,49850000
GADA-jdr350,KABUPATEN LAMPUNG SELATAN,LAMPUNG,-5.31026000,105.20266300,False,0.9,6878000,49800000
GADA-yyndfh,KOTA BEKASI,JAWA BARAT,-6.22228900,107.01652900,False,0.9,12879000,49785000
GADA-yvzyli,KOTA BEKASI,JAWA BARAT,-6.21107400,107.01819600,False,0.9,12879000,49755000
GADA-yh0tbh,KOTA BEKASI,JAWA BARAT,-6.20505300,107.02746400,False,0.9,12879000,49730000
GADA-yvw2cq,KOTA BEKASI,JAWA BARAT,-6.22962500,107.02042100,False,0.9,12879000,49650000
GADA-l71klf,KABUPATEN LAMPUNG SELATAN,LAMPUNG,-5.31119200,105.21563300,False,0.9,6878000,49647000
GADA-l48h91,KABUPATEN MEMPAWAH,KALIMANTAN BARAT,0.36424200,108.96335400,False,0.9,19020000,49618569
GADA-71b69w,KABUPATEN MAGETAN,JAWA TIMUR,-7.69822000,111.25997900,False,0.9,4716500,49594870
GADA-yvgymz,KOTA BEKASI,JAWA BARAT,-6.22774700,107.02012600,False,0.9,12879000,49560000
GADA-ymhh5z,KOTA BEKASI,JAWA BARAT,-6.21577300,107.02628500,False,0.9,12879000,49535000
GADA-wdojr9,KOTA BEKASI,JAWA BARAT,-6.35456200,106.92055000,False,0.9,12879000,49470000
GADA-wd3ut3,KABUPATEN MAGETAN,JAWA TIMUR,-7.68821300,111.29454200,False,0.9,4716500,49270000
GADA-8h7s2f,KOTA PONTIANAK,KALIMANTAN BARAT,-0.04441900,109.37200800,False,0.9,19020000,49124075
GADA-wghg3z,KOTA TANJUNG PINANG,KEPULAUAN RIAU,0.91822100,104.50453100,False,0.9,11550000,49076000
GADA-5edthi,KABUPATEN WONOGIRI,JAWA TENGAH,-7.75569800,110.88131400,False,0.9,799000,48995000
GADA-8h737p,KOTA PONTIANAK,KALIMANTAN BARAT,-0.02542400,109.36882800,False,0.9,19020000,48695647
GADA-4v0za2,KOTA BATAM,KEPULAUAN RIAU,1.10233800,104.07408700,False,0.9,11550000,48515000
GADA-rC99x1,KABUPATEN NGAWI,JAWA TIMUR,-7.40765500,111.22786600,False,0.9,4716500,48422500
GADA-2pszn9,KOTA TANGERANG SELATAN,BANTEN,-6.35604500,106.69571500,False,0.9,9995000,48365500
GADA-oq30hm,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.28583900,106.87377700,False,0.9,14412000,48360000
GADA-eyia6l,KABUPATEN SUMEDANG,JAWA BARAT,-6.82772100,107.93544800,False,0.9,12879000,48346228
GADA-ajea84,KOTA PONTIANAK,KALIMANTAN BARAT,-0.05865100,109.37728200,False,0.9,19020000,48244196
GADA-ekhubs,KOTA PONTIANAK,KALIMANTAN BARAT,-0.02990000,109.30325100,False,0.9,19020000,48073025
GADA-xeygpz9r,KOTA BEKASI,JAWA BARAT,-6.29115000,106.99473000,False,0.9,12879000,47850000
GADA-nk8q71,KOTA SURAKARTA,JAWA TENGAH,-7.58389700,110.82045400,False,0.9,799000,47796000
GADA-xodz02,KABUPATEN PEMALANG,JAWA TENGAH,-6.83686000,109.49735000,False,0.9,799000,47767950
GADA-emzzip,KOTA SURAKARTA,JAWA TENGAH,-7.57161400,110.84098400,False,0.9,799000,47661500
GADA-l9lqcv,KABUPATEN SUMEDANG,JAWA BARAT,-6.86833600,107.90242100,False,0.9,12879000,47617800
GADA-3gxoxw,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.29101000,106.87579500,False,0.9,14412000,47560000
GADA-nm0vnd,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.28584500,106.86518100,False,0.9,14412000,47260000
GADA-5mvbxq7n,KABUPATEN SUMEDANG,JAWA BARAT,-6.75485000,107.89727000,False,0.9,12879000,47043000
GADA-pxwmerj4,KOTA BEKASI,JAWA BARAT,-6.17621000,107.00285000,False,0.9,12879000,46925000
GADA-9uotrb,KOTA BATAM,KEPULAUAN RIAU,1.05385900,103.97503100,False,0.9,11550000,46720000
GADA-um729e,KABUPATEN CIAMIS,JAWA BARAT,-7.21088700,108.46618200,False,0.9,12879000,46602000
GADA-21sw5p,KOTA TANGERANG SELATAN,BANTEN,-6.24571800,106.65345900,False,0.9,9995000,46542000
GADA-1144i2,KABUPATEN LAMONGAN,JAWA TIMUR,-7.11684000,112.18836000,False,0.9,4716500,46028500
GADA-wtuy1l,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.29527900,106.86533200,False,0.9,14412000,45720000
GADA-4ln2o1,KOTA BATAM,KEPULAUAN RIAU,1.12929900,104.09555900,False,0.9,11550000,45578000
GADA-ntb40f,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.29241400,106.87521700,False,0.9,14412000,45160000
GADA-naiii0,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.60998000,110.87262000,False,0.9,799000,45066000
GADA-ogibcu,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.20725400,106.87704600,False,0.9,14412000,45060000
GADA-sHInx1,KABUPATEN BOYOLALI,JAWA TENGAH,-7.53463200,110.68712700,False,0.9,799000,44860000
GADA-r7uN,KOTA JAKARTA UTARA,DKI JAKARTA,-6.15540600,106.89266300,False,0.9,14412000,44794668
GADA-kllrpnk6,KABUPATEN SUMEDANG,JAWA BARAT,-6.72757000,107.98274000,False,0.9,12879000,44636250
GADA-z44tj2,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.32725100,106.90044700,False,0.9,14412000,44630000
GADA-x3e0qox1,KABUPATEN TANGERANG,BANTEN,-6.16840100,106.49120500,False,0.9,9995000,44488000
GADA-21gf44,KABUPATEN BOGOR,JAWA BARAT,-6.38563000,106.67540600,False,0.9,12879000,44424000
GADA-klgrj5ya,KOTA BINJAI,SUMATERA UTARA,3.60590000,98.48108000,False,0.9,9893000,43976000
GADA-3aggei,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.32639000,106.89788400,False,0.9,14412000,43960000
GADA-x4lzgdx1,KABUPATEN PANDEGLANG,BANTEN,-6.31758000,106.09454000,False,0.9,9995000,43384528
GADA-nt8jq2,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.28972900,106.86714600,False,0.9,14412000,43060000
GADA-um5vvi,KOTA JAKARTA BARAT,DKI JAKARTA,-6.15327900,106.77592900,False,0.9,14412000,42742000
GADA-l8vhan,KOTA PEKANBARU,RIAU,0.42717100,101.45976200,False,0.9,9720000,42668000
GADA-l2ph3a,KOTA JAKARTA UTARA,DKI JAKARTA,-6.18194200,106.91573500,False,0.9,14412000,42640000
GADA-zxuh11,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.28523000,106.88135400,False,0.9,14412000,42630000
GADA-mlzoenka,KOTA JAMBI,JAMBI,-1.62327000,103.63038000,False,0.9,11115000,42371850
GADA-z3iqsl,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.32574300,106.85178700,False,0.9,14412000,42330000
GADA-to1v98,KOTA JAMBI,JAMBI,-1.60536500,103.61962200,False,0.9,11115000,42094500
GADA-whdgou,KOTA BEKASI,JAWA BARAT,-6.32557900,106.92158600,False,0.9,12879000,41970000
GADA-e3rmij,KOTA BEKASI,JAWA BARAT,-6.26250200,106.98095900,False,0.9,12879000,41855000
GADA-qbe2g350,KOTA TANGERANG SELATAN,BANTEN,-6.34012000,106.71042000,False,0.9,9995000,41828000
GADA-4i5t8n,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.28980300,106.85471900,False,0.9,14412000,41760000
GADA-hmiwuz,KABUPATEN MAGETAN,JAWA TIMUR,-7.70413200,111.45558400,False,0.9,4716500,41705000
GADA-p7yfns,KOTA BEKASI,JAWA BARAT,-6.24071000,107.02011200,False,0.9,12879000,41700000
GADA-hiamz0x1,KOTA MATARAM,NUSA TENGGARA BARAT,-8.58702800,116.10053300,False,0.9,2929450,41616000
GADA-3aodud,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.30356500,106.86409100,False,0.9,14412000,41560000
GADA-ga1kab7j,KABUPATEN SUMEDANG,JAWA BARAT,-6.83759000,108.02141000,False,0.9,12879000,41338822
GADA-hufkdh,KABUPATEN SUMEDANG,JAWA BARAT,-6.81715600,107.94943900,False,0.9,12879000,41046000
GADA-yoslak,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.32247400,106.85862500,False,0.9,14412000,40960000
GADA-ljwl1rad,KOTA BINJAI,SUMATERA UTARA,3.60479000,98.48164000,False,0.9,9893000,40766400
GADA-xkt6l1,KABUPATEN SUMEDANG,JAWA BARAT,-6.86841600,107.99848900,False,0.9,12879000,40556000
GADA-hpozch,KABUPATEN MAGETAN,JAWA TIMUR,-7.69068700,111.28945900,False,0.9,4716500,40480987
GADA-l1yqzz,KABUPATEN MAGETAN,JAWA TIMUR,-7.68308200,111.33845600,False,0.9,4716500,40400000
GADA-zp6aks,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.31274200,106.91372600,False,0.9,14412000,40330000
GADA-c94mho,KOTA PEKANBARU,RIAU,0.49557800,101.49363500,False,0.9,9720000,40211000
GADA-cwrv39,KOTA PEKANBARU,RIAU,0.49943200,101.46112900,False,0.9,9720000,40037800
GADA-xt8bir,KABUPATEN AGAM,SUMATERA BARAT,-0.31794600,100.38814200,False,0.9,3600100,40036000
GADA-psabw9,KOTA BUKITTINGGI,SUMATERA BARAT,-0.29729800,100.38377800,False,0.9,3600100,40033000
GADA-xt3o8v,KOTA BUKITTINGGI,SUMATERA BARAT,-0.30535000,100.37042900,False,0.9,3600100,40033000
GADA-pwen0p,KOTA BUKITTINGGI,SUMATERA BARAT,-0.30477900,100.36617700,False,0.9,3600100,40028500
GADA-xt6z30,KABUPATEN AGAM,SUMATERA BARAT,-0.31274100,100.36962800,False,0.9,3600100,40022500
GADA-xy0o93,KOTA BUKITTINGGI,SUMATERA BARAT,-0.28571200,100.37224200,False,0.9,3600100,40022000
GADA-5q9w3u,KABUPATEN JEMBER,JAWA TIMUR,-8.18720300,113.72475000,False,0.9,4716500,40021500
GADA-merraa,KABUPATEN MAGETAN,JAWA TIMUR,-7.70257900,111.32531100,False,0.9,4716500,39990000
GADA-lrqwkd1g,KABUPATEN BEKASI,JAWA BARAT,-6.18932000,107.00967000,False,0.9,12879000,39975000
GADA-yv5nf7,KOTA BEKASI,JAWA BARAT,-6.22793400,107.01922600,False,0.9,12879000,39875000
GADA-nynaejak,KOTA BEKASI,JAWA BARAT,-6.21293000,107.01666000,False,0.9,12879000,39850000
GADA-dfpnw7,KOTA PONTIANAK,KALIMANTAN BARAT,0.00321800,109.36422700,False,0.9,19020000,39810771
GADA-yymk58,KOTA BEKASI,JAWA BARAT,-6.22647100,107.01903000,False,0.9,12879000,39810000
GADA-8hp5mq,KABUPATEN KUBU RAYA,KALIMANTAN BARAT,-0.13062000,109.40634500,False,0.9,19020000,39795756
GADA-yhvc4h,KOTA BEKASI,JAWA BARAT,-6.21978100,107.02606700,False,0.9,12879000,39785000
GADA-yv5ub3,KOTA BEKASI,JAWA BARAT,-6.22845800,107.01934800,False,0.9,12879000,39785000
GADA-yvs0qh,KOTA BEKASI,JAWA BARAT,-6.21857900,107.02156200,False,0.9,12879000,39780000
GADA-h33eyl,KABUPATEN BEKASI,JAWA BARAT,-6.21797200,107.08163800,False,0.9,12879000,39755000
GADA-55cuky,KOTA BEKASI,JAWA BARAT,-6.27709500,106.96113000,False,0.9,12879000,39755000
GADA-h3q865,KABUPATEN BEKASI,JAWA BARAT,-6.27942600,107.04021900,False,0.9,12879000,39755000
GADA-h716r2,KOTA BEKASI,JAWA BARAT,-6.29298200,107.03199900,False,0.9,12879000,39755000
GADA-29wkrm,KOTA PONTIANAK,KALIMANTAN BARAT,-0.06108100,109.37934100,False,0.9,19020000,39752713
GADA-8qyycz,KOTA PONTIANAK,KALIMANTAN BARAT,-0.03790000,109.29173200,False,0.9,19020000,39748849
GADA-29wfgz,KABUPATEN KUBU RAYA,KALIMANTAN BARAT,-0.07529700,109.37100600,False,0.9,19020000,39748759
GADA-h7zr1u,KOTA BEKASI,JAWA BARAT,-6.27892500,106.95089600,False,0.9,12879000,39725000
GADA-e3044g,KOTA BEKASI,JAWA BARAT,-6.27038800,106.98286100,False,0.9,12879000,39720000
GADA-lngx8s,KOTA PONTIANAK,KALIMANTAN BARAT,0.00099900,109.32220500,False,0.9,19020000,39718679
GADA-lufba6,KABUPATEN KUBU RAYA,KALIMANTAN BARAT,-0.08221200,109.35361900,False,0.9,19020000,39688649
GADA-p60vi5,KOTA PONTIANAK,KALIMANTAN BARAT,-0.05419300,109.34448000,False,0.9,19020000,39675636
GADA-ym5tyq,KOTA BEKASI,JAWA BARAT,-6.20626500,107.01855800,False,0.9,12879000,39615000
GADA-cywflv,KOTA PEKANBARU,RIAU,0.49217800,101.43841200,False,0.9,9720000,39605000
GADA-xuq4b7,KOTA SINGKAWANG,KALIMANTAN BARAT,0.90900300,108.99295300,False,0.9,19020000,39561522
GADA-8yldmp,KOTA PONTIANAK,KALIMANTAN BARAT,-0.01743500,109.31057500,False,0.9,19020000,39514475
GADA-df2ru5,KOTA PONTIANAK,KALIMANTAN BARAT,-0.04431800,109.38750600,False,0.9,19020000,39455416
GADA-df4a25,KOTA PONTIANAK,KALIMANTAN BARAT,-0.02969800,109.34421000,False,0.9,19020000,39420381
GADA-sem,KOTA PONTIANAK,KALIMANTAN BARAT,-0.02320300,109.32406400,False,0.9,19020000,39400361
GADA-2sizez,KABUPATEN PONOROGO,JAWA TIMUR,-7.86506800,111.46963200,False,0.9,4716500,39380000
GADA-lvec,KOTA PONTIANAK,KALIMANTAN BARAT,-0.03695900,109.34199800,False,0.9,19020000,39360321
GADA-8hmmsk,KOTA PONTIANAK,KALIMANTAN BARAT,-0.01502400,109.35456900,False,0.9,19020000,39348309
GADA-xpqcuz,KOTA SINGKAWANG,KALIMANTAN BARAT,0.91575300,108.99793500,False,0.9,19020000,39252213
GADA-1fmziw,KABUPATEN MAGETAN,JAWA TIMUR,-7.70414900,111.45558800,False,0.9,4716500,39210000
GADA-xx5rno,KOTA SINGKAWANG,KALIMANTAN BARAT,0.96445700,108.98510500,False,0.9,19020000,39127088
GADA-cmrm9r,KOTA PEKANBARU,RIAU,0.50490900,101.44501700,False,0.9,9720000,39117000
GADA-8c326c,KOTA PONTIANAK,KALIMANTAN BARAT,-0.03025700,109.31887000,False,0.9,19020000,39080041
GADA-9jm3bj,KABUPATEN MAGETAN,JAWA TIMUR,-7.68162800,111.26849600,False,0.9,4716500,39049000
GADA-pzxe49,KABUPATEN LAMPUNG UTARA,LAMPUNG,-4.83701600,104.89711000,False,0.9,6878000,38910000
GADA-43o24y,KOTA JAKARTA UTARA,DKI JAKARTA,-6.14770100,106.88421800,False,0.9,14412000,38790000
GADA-m358f9,KABUPATEN LAMPUNG UTARA,LAMPUNG,-4.84071500,104.89028200,False,0.9,6878000,38725000
GADA-j7rnjeqg,KABUPATEN KOLAKA,SULAWESI TENGGARA,-4.09287000,121.64515000,False,0.9,1948000,38660000
GADA-ddnyg3,KOTA BANDA ACEH,NANGGROE ACEH DARUSSALAM,5.54465000,95.30848500,False,0.9,12130000,38659300
GADA-21gj2w,KOTA PONTIANAK,KALIMANTAN BARAT,-0.04313300,109.36372700,False,0.9,19020000,38649910
GADA-3jh3du,KABUPATEN PAMEKASAN,JAWA TIMUR,-6.94077100,113.54682300,False,0.9,4716500,38510000
GADA-ljelnzgq,KOTA DEPOK,JAWA BARAT,-6.42739800,106.77807800,False,0.9,12879000,38290000
GADA-qlr3r5zg,KABUPATEN CIREBON,JAWA BARAT,-6.71229000,108.43713000,False,0.9,12879000,38165000
GADA-qbex1lgl,KABUPATEN SUMEDANG,JAWA BARAT,-6.70555000,107.95782000,False,0.9,12879000,38161000
GADA-zxrgrn71,KOTA BEKASI,JAWA BARAT,-6.21489000,106.98928000,False,0.9,12879000,38060000
GADA-nydzj9nb,KABUPATEN CIREBON,JAWA BARAT,-6.70982000,108.44196000,False,0.9,12879000,37982000
GADA-wwpxak,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.28937100,106.85653100,False,0.9,14412000,37970000
GADA-7bds6h,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.27882500,106.86293000,False,0.9,14412000,37970000
GADA-26ggmy6q,KABUPATEN BANYU ASIN,SUMATERA SELATAN,-2.91825000,104.81546000,False,0.9,9685200,37750000
GADA-xe671ddo,KABUPATEN BANGKALAN,JAWA TIMUR,-7.11405000,112.93364000,False,0.9,4716500,37720000
GADA-kllozkoq,KABUPATEN PANDEGLANG,BANTEN,-6.34830000,105.93613000,False,0.9,9995000,37654000
GADA-aqbwjy,KABUPATEN LAMPUNG UTARA,LAMPUNG,-4.83884200,104.89740400,False,0.9,6878000,37624000
GADA-20i5uj,KOTA TANJUNG PINANG,KEPULAUAN RIAU,0.91371500,104.52901200,False,0.9,11550000,37523750
GADA-lj1owzja,KOTA JAMBI,JAMBI,-1.59706000,103.62127000,False,0.9,11115000,37440200
GADA-lw6wcwx2,KABUPATEN LOMBOK BARAT,NUSA TENGGARA BARAT,-8.55756300,116.12474300,False,0.9,2929450,37436000
GADA-xlzzz6dm,KABUPATEN BEKASI,JAWA BARAT,-6.18932000,107.00985000,False,0.9,12879000,37400000
GADA-e3gwgnga,KOTA BINJAI,SUMATERA UTARA,3.59625000,98.47160000,False,0.9,9893000,37329000
GADA-tfvyry,KOTA JAKARTA UTARA,DKI JAKARTA,-6.13000000,106.86968700,False,0.9,14412000,37137300
GADA-5d1h9v,KOTA JAMBI,JAMBI,-1.59097300,103.62121500,False,0.9,11115000,37125000
GADA-tbes16,KABUPATEN BIREUEN,NANGGROE ACEH DARUSSALAM,5.19396800,96.71642100,False,0.9,12130000,36800000
GADA-cybwe3,KOTA PEKANBARU,RIAU,0.51222900,101.44376900,False,0.9,9720000,36556000
GADA-vy4j35r6,KABUPATEN BEKASI,JAWA BARAT,-6.23267000,107.10714000,False,0.9,12879000,36500000
GADA-9eqlq1xn,KABUPATEN BEKASI,JAWA BARAT,-6.18934000,107.01017000,False,0.9,12879000,36310000
GADA-zxwkzvaz,KABUPATEN CIREBON,JAWA BARAT,-6.71712000,108.49201000,False,0.9,12879000,36302240
GADA-lnd8j3,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.29610900,106.87258300,False,0.9,14412000,36300000
GADA-xy8qio,KABUPATEN KEDIRI,JAWA TIMUR,-7.72118300,112.12170300,False,0.9,4716500,36102000
